NAME,CITY,STCD,ZIP,COUNTY,CERT_ EFFECTIVE_ DATE,Number Beds,Swing Bed License,DPU_ Psy Beds,DPU_ Reh Beds
"Carthage Area Hospital, Inc.",Carthage,NY,13619,JEFFERSON,7/2/2014,25,1,0,0
Soldiers and Sailors Memorial Hospital,Penn Yan,NY,14527,YATES,10/13/2005,25,1,10,0
Delaware Valley Hospital,Walton,NY,13856,DELAWARE,2/17/2005,25,1,0,0
Ellenville Community Hospital,Ellenville,NY,12428,ULSTER,7/16/2004,25,0,0,0
River Hospital,Alexandria Bay,NY,13607,JEFFERSON,7/25/2003,15,1,0,0
Lewis County General Hospital,Lowville,NY,13367,LEWIS,3/5/2014,25,1,0,0
Little Falls Hospital,Little Falls,NY,13365,Herkimer,10/1/2004,25,1,0,0
Schuyler Hospital Inc.,Montour Falls,NY,14865,Schuyler,8/24/2005,25,1,0,0
Edward John Noble Hospital of Gouverneur,Gouverneur,NY,13642,St Lawrence,6/6/2013,25,1,0,0
Community Memorial Hospital               ,Hamilton,NY,13346,Madison ,6/10/2014,25,0,0,0
Medina Memorial Hospital             ,Medina,NY,14103,Orleans ,1/26/2015,25,0,0,9
Cobleskill Regional Hospital,Cobleskill,NY,12043,Schoharie,10/15/2018,25,0,0,0
Trinity Twin City Hospital,Dennison,OH,44621,TUSCARAWAS,1/1/2001,25,1,0,0
Adena Greenfield Area Medical Center,Greenfield,OH,45123,HIGHLAND,6/1/2001,25,1,0,0
Aultman Orrville Hospital,Orrville,OH,44667,Wayne,6/1/2004,25,1,0,0
Mercy Willard Hospital,Willard,OH,44890,HURON,4/25/2002,25,1,0,0
Harrison Community Hospital,Cadiz,OH,43907,HARRISON,4/1/2002,25,1,0,0
Paulding County Hospital,Paulding,OH,45879,PAULDING,1/1/2001,25,1,0,0
Adams County Regional Medical Center,Seaman,OH,45679,Adams,10/1/2004,25,1,0,0
Community Memorial Hospital,Hicksville,OH,43526,DEFIANCE,1/1/2001,25,1,0,0
Lodi Community Hospital,Lodi,OH,44254,MEDINA,3/1/2001,23,1,0,0
Mercy Allen Medical Center,Oberlin,OH,44074,LORAIN,9/1/2001,25,1,0,0
UHHS Geneva Medical Center,Geneva,OH,44041,ASHTABULA,1/1/2002,25,1,0,0
UHHS Conneaut Medical Center,Conneaut,OH,44030,ASHTABULA,1/1/2002,25,1,0,0
Henry County Hospital,Napoleon,OH,43545,HENRY,4/1/2002,25,0,0,0
Mercy Memorial Hospital,Urbana,OH,43078,CHAMPAIGN,5/9/2002,25,1,10,0
Morrow County Hospital,Mount Gilead,OH,43338,MORROW,10/1/2002,15,0,0,0
HB Magruder Memorial Hospital,Port Clinton,OH,43452,OTTAWA,12/1/2002,25,1,0,0
Hardin Memorial Hospital,Kenton,OH,43326,HARDIN,12/1/2002,25,1,0,0
Bucyrus Community Hospital,Bucyrus,OH,44820,CRAWFORD,1/1/2003,25,1,0,0
ProMedica Fostoria Medical Center,Fostoria,OH,44830,HANCOCK,4/1/2003,25,1,0,0
Selby General Hospital,Marietta,OH,45750,WASHINGTON,7/1/2003,25,1,0,10
Barnesville Hospital Association,Barnesville,OH,43713,Belmont,7/1/2004,25,1,0,0
Holzer Medical Center,Jackson,OH,45640,Jackson,7/1/2004,25,0,0,0
Blanchard Valley Regional Health Center,Bluffton,OH,45817,Hancock,5/1/2004,25,0,0,0
Galion Community Hospital,Galion,OH,44833,Crawford,10/1/2004,25,1,0,10
MedCentral Shelby Hospital,Shelby,OH,44875,Richland,8/2/2004,25,1,10,0
Community Hospital and Wellness Centers,Montpelier,OH,43543,Williams,10/1/2004,25,1,0,10
ProMedica Defiance Regional Medical Center,Defiance,OH,43512,Defiance,2/1/2005,25,0,10,0
Wyandot Memorial Hospital,Upper Sandusky,OH,43351,Wynadot,3/1/2005,25,1,0,0
Hocking Valley Community Hospital,Logan,OH,43138,Hocking,4/1/2005,25,1,10,0
Fayette County Memorial Hospital,Washington,OH,43160,Lucas,12/1/2005,25,0,0,0
Highland District Hospital,Hillsboro,OH,45133,Highland,12/1/2005,25,0,10,0
Fulton County Health Center,Wauseon,OH,43567,Fulton,12/31/2005,25,0,10,0
Adena Pike Community Hospital,Waverly,OH,45690,Pike,12/31/2005,25,1,0,0
Atoka County Medical Center,Atoka,OK,74525,ATOKA,1/1/1999,25,1,0,0
Roger Mills Memorial Hospital,Cheyenne,OK,73628,ROGER MILLS,4/1/1999,15,1,0,0
Mercy Health Love County,Marietta,OK,73448,LOVE,7/1/1999,25,1,0,0
Jane Phillips Nowata Health Center,Nowata,OK,74048,NOWATA,7/1/1999,25,1,0,0
Prague Municipal Hospital,Prague,OK,74864,LINCOLN,3/1/1999,25,1,0,0
Johnston Memorial Hospital,Tishomingo,OK,73460,JOHNSTON,7/7/1999,25,1,0,0
Watonga Municipal Hospital,Watonga,OK,73772,BLAINE,3/1/1999,25,1,0,0
Cimmaron Medical Center,Boise City,OK,73933,CIMMARON,1/1/2000,20,1,0,0
Pawhuska Hospital Inc.,Pawhuska,OK,74056,OSAGE,3/3/2000,25,1,0,0
Jefferson County Hospital,Waurika,OK,73573,JEFFERSON,7/1/2000,25,1,0,0
Physicians Hospital in Anadarko,Anadarko,OK,73005,CADDO,9/1/2000,25,1,0,0
Mercy Hospital Healdton,Healdton,OK,73438,CARLTON,7/1/2000,22,1,0,0
Mercy Hospital Kingfisher,Kingfisher,OK,73750,KINGFISHER,9/1/2000,25,1,0,0
St. Johns Sapulpa,Sapulpa,OK,74066,CREEK,8/10/2000,25,1,0,0
Stroud Regional Medical Center,Stroud,OK,74079,LINCOLN,4/1/2001,25,1,0,0
Logan Hospital and Medical Center,Guthrie,OK,73044,LOGAN,4/1/2002,25,1,0,0
Fairfax Community Hospital,Fairfax,OK,74637,OSAGE,7/1/2002,15,1,0,0
Mary Hurley Hospital,Coalgate,OK,74538,COAL,7/1/2002,20,1,0,0
Cleveland Area Hospital Inc.,Cleveland,OK,74020,PAWNEE,7/1/2002,14,1,0,0
Holdenville General Hospital,Holdenville,OK,74848,Hughes,8/1/2003,25,1,0,0
Beaver County Memorial Hospital,Beaver,OK,73932,Beaver,8/1/2003,24,1,0,0
Weatherford Regional Hospital,Weatherford,OK,73096,Custer,10/1/2003,25,1,0,0
Harper County Memorial Hospital,Buffalo,OK,73834,Harper,10/1/2003,25,1,0,0
Cordell Memorial Hospital,Cordell,OK,73632,Washita,12/1/2003,25,1,0,0
Integris Marshall Memorial Hospital,Madill,OK,73446,Marshall,3/1/2004,25,1,0,0
Okeene Municipal Hospital,Okeene,OK,73763,Blaine,9/1/2004,25,1,0,0
Arbuckle Memorial Hospital,Sulphur,OK,73086,Murray,11/4/2004,25,1,0,0
Fairview Hospital,Fairview,OK,73737,Major,1/1/2005,25,1,0,0
Mangum City Hospital,Mangum,OK,73554,Greer,4/1/2005,24,1,0,0
Drumright Regional Hospital,Drumright,OK,74030,Creek,4/5/2005,15,1,0,0
Creek Nation Community Hospital,Okemah,OK,74859,Okfuskee,11/1/2005,25,1,0,0
Seiling Municipal Hospital,Seiling,OK,73663,Dewey,9/1/2005,18,1,0,0
Carnegie Tri-County Municipal Hospital,Carnegie,OK,73015,Caddo,1/4/2006,22,1,0,0
Haskell County Healthcare System,Stigler,OK,74462,Haskell,7/1/2010,25,1,0,0
Newman Memorial Hospital,Shattuck,OK,73858,Ellis,1/26/2016,25,1,0,0
Eastern Oklahoma Medical Center,Poteau,OK,74953,Le Flore,9/20/2016,25,0,10,0
Harmon Memorial Hospital,Hollis,OK,73550,Harmon,11/18/2016,25,1,0,0
Memorial Hospital of Texas County,Guymon,OK,73942,Texas,6/14/2017,25,0,0,0
Share Medical Center,Alva,OK,73717,Woods,7/13/2018,25,0,0,0
McCurtain Memorial Hospital,Idabel,OK,74745,McCurtain,6/29/2018,25,1,0,0
PeaceHealth Cottage Grove Community Medical Center,Cottage Grove,OR,97424,LANE,7/3/2000,11,0,0,0
Providence Seaside Hospital,Seaside,OR,97138,CLATSOP,9/1/2000,25,1,0,0
Samaritan North Lincoln Hospital,Lincoln City,OR,97367,LINCOLN,9/1/2000,25,1,0,0
Blue Mountain Hospital,John Day,OR,97845,GRANT,7/30/2001,16,1,0,0
Curry General Hospital,Gold Beach,OR,97444,Curry,8/18/2004,24,0,0,0
Pioneer Memorial Hospital & Nursing Facility,Heppner,OR,97836,MORROW,4/1/2002,12,1,0,0
Wallowa Memorial Hospital,Enterprise,OR,97828,WALLOWA,9/17/2001,25,1,0,0
Lower Umpqua Hospital,Reedsport,OR,97467,DOUGLAS,7/24/2002,24,1,0,0
Southern Coos Hospital and Health Center,Bandon,OR,97411,COOS,11/6/2000,19,1,0,0
Coquille Valley Hospital,Coquille,OR,97423,COOS,3/1/2003,25,1,0,0
Columbia Memorial Hospital,Astoria,OR,97103,Clatsop,7/1/2004,25,1,0,0
Good Shepherd Medical Center,Hermiston,OR,97838,Umatilla,12/29/2005,25,1,0,0
Grande Ronde Hospital,La Grande,OR,97850,Union,8/1/2004,25,1,0,0
Harney District Hospital,Burns,OR,97720,HARNEY,10/10/2001,25,1,0,0
Providence Hood River Memorial Hospital,Hood River,OR,97031,Hood River,4/30/2004,25,1,0,0
Lake District Hospital,Lakeview,OR,97630,LAKE,12/5/2001,21,1,0,0
St. Charles-Madras,Madras,OR,97741,Jefferson,9/18/2005,25,1,0,0
Samaritan Pacific Communities Hospital,Newport,OR,97365,LINCOLN,7/1/2003,25,1,0,0
PeaceHealth Peace Harbor Medical Center,Florence,OR,97439,Lane,7/1/2003,21,1,0,0
CHI St Anthony Hospital,Pendleton,OR,97801,Umatilla,5/18/2004,25,1,0,0
Saint Alphonsus Medical Center - Baker City,Baker City,OR,97814,Baker,7/1/2003,25,1,0,0
Tillamook Regional Medical Center,Tillamook,OR,97141,Tillamook,1/29/2004,25,1,0,0
West Valley Hospital,Dallas,OR,97338,POLK,12/27/2001,15,0,0,0
St. Charles- Prineville,Prineville,OR,97754,CROOK,2/20/2003,25,1,0,0
Samaritan Lebanon Community Hospital,Lebanon,OR,97355,Linn,6/1/2005,25,1,0,0
The Bucktail Medical Center,Renovo,PA,17764,CLINTON,9/1/2001,21,1,0,0
Endless Mountains Health System,Montrose,PA,18801,Susquehanna,2/1/2004,25,1,0,0
Fulton County Medical Center,McConnellsburg,PA,17233,FULTON,8/1/2001,25,1,0,0
Geisinger Jersey Shore Hospital,Jersey Shore,PA,17740,LYCOMING,7/1/2001,25,1,0,0
Conemaugh Meyersdale Medical Center,Meyersdale,PA,15552,SOMERSET,7/1/2001,20,1,0,0
Guthrie Troy Community Hospital,Troy,PA,16947,BRADFORD,7/1/2002,25,1,0,0
UPMC Susquehanna Muncy,Muncy,PA,17756,Lycoming,7/1/2001,25,1,0,0
Tyrone Regional Health Network,Tyrone,PA,16686,Blair,8/1/2004,25,1,0,0
LECOM Health Corry Memorial Hospital,Corry,PA,16407,Erie,1/1/2005,25,1,10,0
Barnes-Kassen County Hospital,Susquehanna,PA,18847,Susquehanna,8/1/2005,25,1,0,0
Penn Highlands Brookville,Brookville,PA,15825,Jefferson,1/1/2006,25,1,10,0
UPMC Cole,Coudersport,PA,16915,Potter,8/1/2007,25,1,0,0
Titusville Area Hospital ,Titusville,PA,16354,Crawford ,12/11/2014,25,1,0,0
Penn Highlands Elk,Saint Marys,PA,15857,Elk,11/1/2015,25,1,10,0
UPMC Susquehanna Soldiers and Sailors,Wellsboro,PA,16901,Tioga ,11/10/2016,25,1,0,0
Abbeville Area Medical Center,Abbeville,SC,29620,Abbeville,10/1/2004,25,1,0,0
Allendale County Hospital,Fairfax,SC,29827,ALLENDALE,10/1/2001,25,1,0,0
Williamsburg Regional Hospital,Kingstree,SC,29556,Williamsburg,1/12/2010,25,0,0,0
Edgefield County Hospital,Edgefield,SC,29824,Edgefield,11/1/2004,25,1,0,0
Douglas County Memorial Hospital,Armour,SD,57313,DOUGLAS,8/23/1995,11,1,0,0
Community Memorial Hospital,Burke,SD,57523,GREGORY,1/23/1997,16,1,0,0
Sanford Clear Lake Medical Center,Clear Lake,SD,57226,DEUEL,10/1/1996,10,1,0,0
Eureka Community Health Services,Eureka,SD,57437,MC PHERSON,8/8/1996,4,1,0,0
Faulkton Area Medical Center,Faulkton,SD,57438,FAULK,10/1/1999,12,1,0,0
Avera Flandreau Hospital,Flandreau,SD,57028,MOODY,1/1/1999,18,1,0,0
Avera Gettysburg Hospital,Gettysburg,SD,57442,POTTER,10/1/1999,10,1,0,0
Platte Health Center-Avera,Platte,SD,57369,CHARLES MIX,4/22/1996,17,1,0,0
Sanford Webster Medical Center,Webster,SD,57274,DAY,5/1/1999,25,1,0,0
Marshall County Healthcare Center,Britton,SD,57430,MARSHALL,3/1/2000,20,1,0,0
Freeman Regional Health Services,Freeman,SD,57029,HUTCHINSON,6/1/2000,25,1,0,0
Redfield Community Memorial Hospital,Redfield,SD,57469,SPINK,7/1/2000,25,1,0,0
Wagner Community Memorial Hospital,Wagner,SD,57380,CHARLES MIX,7/1/2000,20,1,0,0
Bennett County Hospital,Martin,SD,57551,BENNETT,7/1/2000,14,1,0,0
Landmann-Jungman Memorial Hospital,Scotland,SD,57059,BON HOMME,10/1/2000,25,1,0,0
Bowdle Hospital,Bowdle,SD,57428,EDMUNDS,1/1/2001,12,1,0,0
Sanford Chamberlain Medical Center,Chamberlain,SD,57325,BRULE,5/1/2003,25,1,0,0
Custer Regional Hospital,Custer,SD,57730,CUSTER,7/1/2001,11,1,0,0
Lead Deadwood Regional Hospital,Deadwood,SD,57732,LAWRENCE,5/1/2001,18,1,0,0
Avera DeSmet Memorial Hospital,Desmet,SD,57231,KINGSBURY,7/1/2003,6,1,0,0
Milbank Area Hospital Avera,Milbank,SD,57252,GRANT,1/1/2002,25,1,0,0
Avera Hand County Memorial Hospital,Miller,SD,57362,Hand,7/1/2005,11,1,0,0
Mobridge Regional Hospital,Mobridge,SD,57601,WALWORTH,1/1/2002,25,1,0,0
Avera St. Benedict Health Center,Parkston,SD,57366,HUTCHINSON,7/1/2003,25,1,0,0
Hans P. Peterson Memorial Hospital,Philip,SD,57567,HAAKON,2/1/2001,18,1,0,0
Coteau Des Prairies Hospital,Sisseton,SD,57262,Roberts,1/1/2009,25,1,0,0
Sturgis Regional Hospital,Sturgis,SD,57785,MEADE,5/1/2001,25,1,0,0
St. Michael's Hospital-Avera,Tyndall,SD,57066,BON HOMME,3/1/2002,25,1,0,0
Pioneer Memorial Hospital,Viborg,SD,57070,TURNER,3/1/2002,12,1,0,0
Avera Weskota Memorial Hospital,Wessington Springs,SD,57382,JERAULD,10/1/2001,16,1,0,0
Winner Regional Healthcare Center,Winner,SD,57580,Tripp,4/1/2004,25,1,0,0
Fall River Health Services,Hot Springs,SD,57747,Fall River,6/27/2001,25,1,0,0
Madison Regional Health Services,Madison,SD,57042,LAKE,12/1/2002,22,1,0,0
Avera Dells Area Hospital,Dell Rapids,SD,57022,Minnehaha,7/1/2003,23,1,0,0
Sanford Canton-Inwood Medical Center,Canton,SD,57013,Lincoln,12/1/2003,11,1,0,0
Huron Regional Medical Center,Huron,SD,57350,Beadle,7/1/2004,25,1,0,0
Sanford Vermillion Medical Center,Vermillion,SD,57069,Clay,11/1/2004,25,1,0,0
Avera Gregory Hospital,Gregory,SD,57533,Gregory,12/22/2005,25,1,0,0
Saint Thomas Hickman Hospital,Centerville,TN,37033,HICKMAN,1/11/2000,25,1,0,0
Trousdale Medical Center,Hartsville,TN,37074,TROUSDALE,3/14/2000,25,1,0,0
Lauderdale Community Hospital,Ripley,TN,38063,Lauderdale,10/1/2005,25,1,10,0
Three Rivers Hospital,Waverly,TN,37185,HUMPHREYS,11/1/2000,25,1,0,0
Erlanger Bledsoe Hospital,Pikeville,TN,37367,BLEDSOE,11/29/2001,25,1,0,0
Camden General Hospital,Camden,TN,38320,Benton,12/30/2005,25,1,0,0
Macon Community Hospital,Lafayette,TN,37083,Macon,7/1/2001,25,1,0,0
Johnson County Community Hospital,Mountain City,TN,37683,Johnson,9/13/2001,2,0,0,0
Riverview Regional Medical Center,Carthage,TN,37030,SMITH,7/1/2003,25,1,10,0
Marshall Medical Center,Lewisburg,TN,37091,Marshall,1/1/2005,25,1,0,0
Rhea Medical Center,Dayton,TN,37321,Rhea,1/10/2005,25,1,0,0
Tristar Ashland City Medical Center,Ashland City,TN,37015,Cheatham,2/17/2005,12,1,0,0
Hancock County Hospital,Sneedville,TN,37869,Hancock,6/6/2005,10,1,0,0
Houston County Community Hospital,Erin,TN,37061,Houston,4/20/2018,25,0,0,0
Bolivar General Hospital,Bolivar,TN,38008,Hardeman,6/1/2018,25,0,0,0
Parmer County Community Hospital,Friona,TX,79035,PARMER,12/1/1999,25,1,0,0
Reagan Memorial Hospital,Big Lake,TX,76932,REAGAN,1/1/2000,14,1,0,0
Burleson St. Joseph Health Center,Caldwell,TX,77836,BURLESON,2/29/2000,25,1,0,0
Kimble Hospital,Junction,TX,76849,KIMBLE,5/1/2000,15,1,0,0
Limestone Medical Center,Groesbeck,TX,76642,LIMESTONE,1/11/2000,20,1,0,0
Schleicher County Medical Center,Eldorado,TX,76936,SCHLEICHER,3/2/2000,14,1,0,0
Iraan General Hospital District,Iraan,TX,79744,PECOS,5/15/2000,13,1,0,0
Fisher County Hospital District,Rotan,TX,79546,FISHER,11/1/2000,14,1,0,0
Yoakum County Hospital,Denver City,TX,79323,YOAKUM,8/1/2000,24,1,0,0
Rice Medical Center,Eagle Lake,TX,77434,COLORADO,11/1/2000,25,1,0,0
Sweeny Community Hospital,Sweeny,TX,77480,BRAZORIA,9/21/2000,20,1,0,0
Ballinger Memorial Hospital,Ballinger,TX,76821,RUNNELS,8/1/2000,25,1,0,0
McCamey Hospital,McCamey,TX,79752,UPTON,7/27/2000,14,1,0,0
Winkler County Memorial Hospital,Kermit,TX,79745,WINKLER,10/26/2000,25,1,0,0
Madison St. Joseph Health Center,Madisonville,TX,77864,MADISON,1/10/2001,25,1,0,0
North Runnels Hospital,Winters,TX,79567,RUNNELS,12/15/2000,25,1,0,0
Refugio Memorial Hospital,Refugio,TX,78377,REFUGIO,2/1/2002,20,0,0,0
Grimes St.Joseph Health Center,Navasota,TX,77868,GRIMES,5/4/2001,25,1,0,0
Bayside Community Hospital,Anahuac,TX,77514,CHAMBERS,3/1/2001,14,0,0,0
Stonewall Memorial Hospital,Aspermont,TX,79502,STONEWALL,3/1/2001,20,1,0,0
Rollins Brook Community Hospital,Lampasas,TX,76550,LAMPASAS,6/4/2001,25,1,0,0
Mother Frances Hospital-Jacksonville,Jacksonville,TX,75766,CHEROKEE,2/22/2001,10,0,0,0
Lillian Hudspeth Memorial Hospital,Sonora,TX,76950,SUTTON,8/1/2001,12,0,0,0
Palacios Community Medical Center,Palacios,TX,77465,MATAGORDA,5/1/2002,17,1,0,0
Concho County Hospital,Eden,TX,76837,CONCHO,9/1/2001,16,0,0,0
Winnie Community Hospital,Winnie,TX,77665,JEFFERSON,2/11/2002,25,1,0,0
Medina Regional Hospital,Hondo,TX,78861,MEDINA,4/1/2002,25,1,0,0
Coon Memorial Hospital,Dalhart,TX,79022,DALLAM,4/1/2002,21,1,0,0
Martin County Hospital District,Stanton,TX,79782,MARTIN,8/1/2002,25,1,0,0
Rankin County Hospital District,Rankin,TX,79778,UPTON,3/1/2002,15,0,0,0
Parkview Hospital,Wheeler,TX,79096,WHEELER,10/1/2002,16,1,0,0
W.J. Mangold Memorial Hospital,Lockney,TX,79241,Floyd,4/10/2003,25,1,0,0
Muenster Memorial Hospital,Muenster,TX,76252,COOKE,12/1/2002,18,1,0,0
Culberson Hospital,Van Horn,TX,79855,CULBERSON,6/1/2003,14,1,0,0
Throckmorton County Memorial Hospital,Throckmorton,TX,76483,THROCKMORTON,5/1/2003,14,1,0,0
Shamrock General Hospital,Shamrock,TX,79079,WHEELER,4/16/2003,25,1,0,0
Haskell Memorial Hospital,Haskell,TX,79521,HASKELL,6/1/2003,25,1,0,0
Mitchell County Hospital,Colorado City,TX,79512,Mitchell,10/1/2003,25,1,0,0
Hansford County Hospital,Spearman,TX,79081,Hansford,10/1/2003,25,1,0,0
Electra Memorial Hospital,Electra,TX,76360,Wichita,11/1/2003,25,1,0,0
Crosbyton Clinic Hospital,Crosbyton,TX,79322,Crosby,11/1/2003,25,1,0,0
Yoakum Community Hospital,Yoakum,TX,77995,Lavaca,1/1/2004,25,1,0,0
Coleman County Medical Center,Coleman,TX,76834,Coleman,12/11/2003,25,1,0,0
Plains Memorial Hospital,Dimmit,TX,79027,Castro,4/1/2004,25,1,0,0
Liberty-Dayton Community Hospital,Liberty,TX,77575,Liberty,12/30/2005,25,1,0,0
Crane Memorial Hospital,Crane,TX,79731,Crane,3/1/2004,25,0,0,0
Swisher Memorial Hospital,Tulia,TX,79088,Swisher,2/1/2004,20,1,0,0
McCulloch County Hospital,Brady,TX,76825,McCulloch,4/1/2004,25,1,0,0
Hardeman County Memorial Hospital,Quanah,TX,79252,Hardeman,2/24/2004,24,1,0,0
Lynn County Hospital District,Tahoka,TX,79373,Lynn,3/1/2004,24,1,0,0
Hamilton Hospital,Olney,TX,76374,Young,5/1/2004,25,1,0,0
Collingsworth General Hospital,Wellington,TX,79095,Collingsworth,4/1/2004,16,1,0,0
Memorial Medical Center,Port Lavaca,TX,77979,Calhoun,8/1/2004,25,1,0,0
Memorial Hospital,Seminole,TX,79360,Gaines,10/1/2004,25,1,0,0
Ochiltree General Hospital,Perryton,TX,79070,Ochiltree,10/1/2004,25,1,0,0
Memorial Medical Center,San Augustine,TX,75972,San Augustine,12/1/2004,18,0,0,0
Sabine County Hospital,Hemphill,TX,75948,Sabine,12/1/2004,25,0,0,0
Clay County Memorial Hospital,Henrietta,TX,76365,Clay,3/1/2005,25,1,0,0
Jackson County Hospital District,Edna,TX,77957,Jackson,3/1/2005,25,1,0,0
Otto Kaiser Memorial Hospital,Kenedy,TX,78119,Karnes,4/1/2005,25,1,0,0
Seton Highland Lakes,Burnet,TX,78611,Burnet,7/1/2005,25,1,0,0
Cochran Memorial Hospital,Morton,TX,79346,Cochran,12/21/2005,18,0,0,0
ETMC Pittsburg,Pittsburg,TX,75686,Camp,12/14/2005,25,0,0,0
Golden Plains Community Hospital,Borger,TX,79007,Hutchinson,12/1/2005,25,1,0,0
Northeast Medical Center,Bonham,TX,75418,Fannin,12/12/2005,25,0,0,0
Seton Edgar B. Davis Hospital,Luling,TX,78648,Caldwell,12/28/2005,25,1,0,0
Ward Memorial Hospital,Monahans,TX,79756,Ward,12/31/2005,25,1,0,0
Baylor Scott & White-Taylor,Taylor,TX,76574,Williamson,12/20/2005,25,0,0,0
Muleshoe Area Medical Center,Muleshoe,TX,79347,Bailey,12/31/2005,25,1,0,0
Lavaca Medical Center,Hallettsville,TX,77964,Lavaca,12/29/2005,25,1,0,0
Reeves County Hospital District,Pecos,TX,79772,Reeves,9/19/2007,25,1,0,0
Big Bend Regional Medical Center,Alpine,TX,79830,Brewster,7/22/2008,25,1,0,0
Coryell Memorial Healthcare System,Gatesville,TX,76528,Coryell,9/15/2009,25,1,0,0
Mother Frances Hospital,Winnsboro,TX,75494,Wood,7/1/2010,25,1,0,0
East Texas Medical Center Quitman,Quitman,TX,75783,Wood,2/1/2011,25,0,0,0
Comanche County Medical Center,Comanche,TX,76442,Comanche,4/1/2012,25,0,0,0
Cogdell Memorial Hospital,Snyder,TX,79549,Scurry,4/21/2015,25,1,0,0
Goodall Witcher Hospital ,Clifton,TX,76634,Bosque,9/9/2015,25,0,0,0
MEMORIAL HOSPITAL,DUMAS,TX,79029,Moore,8/23/2013,25,1,0,0
Uvalde Memorial Hospital,UVALDE,TX,78801,Uvalde,7/18/2016,25,1,0,0
Frio Regional Hospital,Pearsall,TX,78061,Frio,9/19/2017,22,1,0,0
DIMMIT REGIONAL HOSPITAL,Carrizo Springs,TX,78834,Dimmit,10/18/2017,25,0,0,0
Pecos County Memorial Hospital,Fort Stockton,TX,79735,Pecos,2/24/2017,25,0,0,0
Hamilton General Hospital,Hamilton,TX,76531,Hamilton,9/1/2018,25,1,0,0
Crockett Medical Center,Crockett,TX,75835,Houston,1/0/1900,25,0,0,0
San Juan Hospital,Monticello,UT,84535,San Juan,12/14/2006,25,1,0,0
Central Valley Medical Center,Nephi,UT,84648,Juab,2/10/2004,19,1,0,0
Milford Valley Memorial Hospital,Milford,UT,84751,Beaver,3/12/2004,25,1,0,0
Fillmore Community Medical Center,Fillmore,UT,84631,MILLARD,8/12/2002,20,1,0,0
Delta Community Medical Center,Delta,UT,84624,MILLARD,6/18/2002,20,1,0,0
Moab Regional Hospital,Moab,UT,84532,GRAND,4/30/2003,25,1,0,0
SANPETE VALLEY HOSPITAL,Mount Pleasant,UT,84647,Sanpete,12/26/2003,18,1,0,0
Gunnison Valley Hospital,Gunnison,UT,84634,Sanpete,12/30/2005,25,1,0,0
Heber Valley Medical Center,Heber,UT,84032,Wasatch,12/14/2005,19,1,0,0
Kane County Hospital,Kanab,UT,84741,Kane,8/25/2009,25,1,0,0
Blue Mountain Hospital,Blanding,UT,84511,San Juan,6/30/2010,11,0,0,0
Beaver Valley Hospital,Beaver,UT,84713,Beaver,7/20/2016,24,0,0,0
Garfield Memorial Hospital ,Panguitch,UT,84759,Garfield,1/24/2017,15,1,0,0
Bath County Community Hospital Inc.,Hot Springs,VA,24445,Bath,1/18/2001,25,1,0,0
Carilion Giles Community Hospital,Pearisburg,VA,24134,GILES,10/1/2002,25,1,0,0
Dickenson Community Hospital,Clintwood,VA,24228,Dickenson,11/11/2003,25,1,10,0
Stonewall Jackson Hospital,Lexington,VA,24450,Independent City,8/1/2004,25,1,0,0
Shenandoah County Hospital,Woodstock,VA,22664,Shenandoah,8/1/2004,25,1,0,0
Page Memorial Hospital Inc.,Luray,VA,22835,Page,10/1/2005,25,1,0,0
Bon Secours Rappahannock General Hospital,Kilmarnock,VA,22482,Lancaster,5/1/2016,25,0,10,0
Grace Cottage Hospital/Carlos G. Otis Health Care Center,Townshend,VT,05353,WINDHAM,12/1/2000,15,1,0,0
Gifford Medical Center,Randolph,VT,05060,ORANGE,6/1/2001,25,1,0,0
Mount Ascutney Hospital and Health Center,Windsor,VT,05089,WINDSOR,12/1/2001,25,1,0,10
Copley Hospital,Morrisville,VT,05661,Lamoille,6/1/2005,25,1,0,0
North Country Hospital and Health Center,Newport,VT,05855,Orleans,12/2/2004,25,1,0,0
Northeastern Vermont Regional Hospital,St. Johnsbury,VT,05819,Caledonia,7/1/2004,25,1,0,0
Springfield Hospital,Springfield,VT,05156,Windsor,12/1/2005,25,1,10,0
Porter Hospital,Middlebury,VT,05753,Addison,12/31/2005,25,1,0,0
Garfield County Memorial Hospital,Pomeroy,WA,99347,GARFIELD,8/26/1999,25,1,0,0
Dayton General Hospital,Dayton,WA,99328,COLUMBIA,1/1/2000,25,1,0,0
Willapa Harbor Hospital,South Bend,WA,98586,PACIFIC,4/1/2000,15,1,0,0
Summit Pacific Medical Center,Elma,WA,98541,GRAYSHARBOR,7/1/2000,15,0,0,0
Lincoln Hospital,Davenport,WA,99122,LINCOLN,8/1/2000,25,1,0,0
Odessa Memorial Hospital,Odessa,WA,99159,LINCOLN,1/1/2001,25,1,0,0
Coulee Community Hospital,Grand Coulee,WA,99133,GRANT,1/1/2001,15,1,0,0
East Adams Rural Hospital,Ritzville,WA,99169,ADAMS,1/1/2002,20,1,0,0
"Arbor Health, Morton Hospital",Morton,WA,98356,LEWIS,7/1/2002,25,1,0,0
Lake Chelan Community Hospital,Chelan,WA,98816,Chelan,10/1/2004,25,1,10,0
Columbia Basin Hospital,Ephrata,WA,98823,GRANT,4/1/2002,25,1,0,0
Quincy Valley Medical Center,Quincy,WA,98848,GRANT,10/1/2002,25,1,0,0
